-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/morenmoren/miniconda3/bin/python3 (found version "3.12.9") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_description/share/rm_description/meshes/rm_eco65_arm/Link2.STL
-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_description/share/rm_description/meshes/rm_eco65_arm/Link3.STL
-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_description/share/rm_description/meshes/rm_eco65_arm/Link6_6f.STL
-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_description/share/rm_description/meshes/rm_eco65_arm/Link1.STL
-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_description/share/rm_description/meshes/rm_eco65_arm/Link5.STL
-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_description/share/rm_description/meshes/rm_eco65_arm/Link6_6fb.STL
-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_description/share/rm_description/meshes/rm_eco65_arm/baselink.STL
-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_description/share/rm_description/meshes/rm_eco65_arm/Link6.STL
-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_description/share/rm_description/meshes/rm_two_finger_gripper
-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_description/share/rm_description/meshes/rm_two_finger_gripper/4C2_Link5.STL
-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_description/share/rm_description/meshes/rm_two_finger_gripper/4C2_Link2.STL
-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_description/share/rm_description/meshes/rm_two_finger_gripper/4C2_Link4.STL
-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_description/share/rm_description/meshes/rm_two_finger_gripper/4C2_Link6.STL
-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_description/share/rm_description/meshes/rm_two_finger_gripper/4C2_baselink.STL
-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_description/share/rm_description/meshes/rm_two_finger_gripper/4C2_Link1.STL
-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_description/share/rm_description/meshes/rm_two_finger_gripper/4C2_Link3.STL
-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_description/share/ament_index/resource_index/package_run_dependencies/rm_description
-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_description/share/ament_index/resource_index/parent_prefix_path/rm_description
-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_description/share/rm_description/environment/ament_prefix_path.sh
-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_description/share/rm_description/environment/ament_prefix_path.dsv
-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_description/share/rm_description/environment/path.sh
-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_description/share/rm_description/environment/path.dsv
-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_description/share/rm_description/local_setup.bash
-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_description/share/rm_description/local_setup.sh
-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_description/share/rm_description/local_setup.zsh
-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_description/share/rm_description/local_setup.dsv
-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_description/share/rm_description/package.dsv
-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_description/share/ament_index/resource_index/packages/rm_description
-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_description/share/rm_description/cmake/rm_descriptionConfig.cmake
-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_description/share/rm_description/cmake/rm_descriptionConfig-version.cmake
-- Installing: /home/morenmoren/realman_gripper_ws/install/rm_description/share/rm_description/package.xml
